household_id,timestamp,water_usage,pressure,leakage
417,2023-01-18 08:00:00,123.30269292451614,1.1573741626740386,0
418,2023-01-18 09:00:00,132.16613634247898,1.4884396560401072,0
419,2023-01-18 10:00:00,218.1296140192596,2.808796113133741,0
420,2023-01-18 11:00:00,238.09363235942,4.73550007011162,0
421,2023-01-18 12:00:00,247.89476093146214,2.264624419907002,0
422,2023-01-18 13:00:00,247.40453569863848,3.0289392347535697,0
423,2023-01-18 14:00:00,72.80152576217259,1.1662914362015684,0
424,2023-01-18 15:00:00,173.60507617564537,1.5933728038483554,0
425,2023-01-18 16:00:00,64.38969000416107,4.946520491835388,0
426,2023-01-18 17:00:00,187.38222058093388,4.860474785744183,0
427,2023-01-18 18:00:00,160.38262534334427,1.0197599237376385,0
428,2023-01-18 19:00:00,271.92604568957495,4.807247141692956,1
429,2023-01-18 20:00:00,137.72875313801967,3.5564797512620014,0
430,2023-01-18 21:00:00,79.26675410690146,4.4716731780800885,0
431,2023-01-18 22:00:00,85.74792051320897,2.8189594225354364,0
432,2023-01-18 23:00:00,240.37765792936807,3.062384114317001,0
433,2023-01-19 00:00:00,204.55451582906525,2.9553863210276807,1
434,2023-01-19 01:00:00,75.28066903069757,3.6674570301844174,0
435,2023-01-19 02:00:00,71.02670152874936,1.5586050190252516,1
436,2023-01-19 03:00:00,225.24228286478,1.1198943594907118,0
437,2023-01-19 04:00:00,68.19075159104838,2.2317197663647637,0
438,2023-01-19 05:00:00,255.46501482258904,3.818723050946587,0
439,2023-01-19 06:00:00,226.56055678912406,1.8074138084917934,0
440,2023-01-19 07:00:00,70.33719516047495,3.6937297332996692,0
441,2023-01-19 08:00:00,71.20942852129798,4.879648184429081,0
442,2023-01-19 09:00:00,296.6598946252939,1.3756028631576735,0
443,2023-01-19 10:00:00,143.5676989390301,3.690408472900505,0
444,2023-01-19 11:00:00,142.66053676672271,2.7750008772182846,0
445,2023-01-19 12:00:00,253.19989181437563,4.472569017510022,0
446,2023-01-19 13:00:00,286.81214434596467,1.7085991577895436,0
447,2023-01-19 14:00:00,296.50026595571774,3.770503808904658,0
448,2023-01-19 15:00:00,238.3445463147354,4.35246115859244,0
449,2023-01-19 16:00:00,144.06489638272893,4.778456877896093,0
450,2023-01-19 17:00:00,70.8751791746672,3.7329921131585833,0
451,2023-01-19 18:00:00,244.2867289818592,2.9886990560337092,0
452,2023-01-19 19:00:00,189.60106243395126,3.4713889608048554,1
453,2023-01-19 20:00:00,156.05550231174408,4.475619937914873,0
454,2023-01-19 21:00:00,276.588596273684,3.2824389865553187,0
455,2023-01-19 22:00:00,77.79937057653784,1.1215482387873474,0
456,2023-01-19 23:00:00,173.15627607271477,4.723794782027911,0
457,2023-01-20 00:00:00,52.83841119185477,3.7581070041262445,0
458,2023-01-20 01:00:00,167.16516049853158,3.706053543108986,0
459,2023-01-20 02:00:00,64.07581892045934,1.8627006095908687,0
460,2023-01-20 03:00:00,79.70447906701799,3.635541880930629,0
461,2023-01-20 04:00:00,79.38156169427623,2.575457622616634,1
462,2023-01-20 05:00:00,212.30257552901588,3.6049319081659683,0
463,2023-01-20 06:00:00,236.51121981635583,1.4263721212319629,0
464,2023-01-20 07:00:00,195.84219127428992,3.631381218412144,0
465,2023-01-20 08:00:00,290.5431371186355,4.997654903082666,0
466,2023-01-20 09:00:00,143.717644880926,1.1928481554422241,0
467,2023-01-20 10:00:00,121.42802157046518,4.908696736885269,0
468,2023-01-20 11:00:00,267.1497820473651,2.6276318428914824,0
469,2023-01-20 12:00:00,105.89895962986316,4.483013801349037,0
470,2023-01-20 13:00:00,290.80563486015285,4.129541936233094,0
471,2023-01-20 14:00:00,53.038618672454085,3.268065043946671,0
472,2023-01-20 15:00:00,292.46970667690977,3.953796837005306,1
473,2023-01-20 16:00:00,60.78997798764403,4.514062245205391,0
474,2023-01-20 17:00:00,272.78577842451773,2.616561286604132,0
475,2023-01-20 18:00:00,181.92527727157497,2.308132646252955,0
476,2023-01-20 19:00:00,298.2411990298251,3.670373542254339,0
477,2023-01-20 20:00:00,68.44914118384972,4.231383767765035,0
478,2023-01-20 21:00:00,188.4635711003302,4.049140539106463,0
479,2023-01-20 22:00:00,292.32563390477475,4.191254595434538,0
480,2023-01-20 23:00:00,180.7744610425372,2.742333259251732,0
481,2023-01-21 00:00:00,207.34965953381564,4.2713368647000864,0
482,2023-01-21 01:00:00,223.9371722461543,1.4808362214824338,0
483,2023-01-21 02:00:00,163.6352661919433,3.177956391843398,0
484,2023-01-21 03:00:00,206.88952002101587,1.0230346419924863,0
485,2023-01-21 04:00:00,196.07857798077507,2.298343319601081,0
486,2023-01-21 05:00:00,275.28950262274725,2.4658461394855915,1
487,2023-01-21 06:00:00,61.36159508536447,2.5846907664370216,0
488,2023-01-21 07:00:00,120.24079739805758,3.7818688267594487,0
489,2023-01-21 08:00:00,287.6028710191397,2.554232405081383,0
490,2023-01-21 09:00:00,272.5659459727291,2.7947744904901226,0
491,2023-01-21 10:00:00,163.91418819642823,1.9501765234973099,0
492,2023-01-21 11:00:00,205.03314945038417,2.4930071665173603,0
493,2023-01-21 12:00:00,119.34529574528317,1.909078509052606,0
494,2023-01-21 13:00:00,97.03028993094033,1.2927836950737746,0
495,2023-01-21 14:00:00,165.92460123499552,3.4137943735255116,0
496,2023-01-21 15:00:00,138.33805700651322,3.672851194220065,0
497,2023-01-21 16:00:00,195.91402796271802,3.477961384038458,0
498,2023-01-21 17:00:00,69.4336592412462,2.8539761752022894,0
499,2023-01-21 18:00:00,293.5987019165416,2.5191431207169193,1
500,2023-01-21 19:00:00,296.5526861199007,4.4533345982873005,0
501,2023-01-21 20:00:00,224.54042850493627,3.076327140544872,0
502,2023-01-21 21:00:00,184.0240915860301,2.916727510518924,0
503,2023-01-21 22:00:00,127.38190407158194,1.1025682632257428,0
504,2023-01-21 23:00:00,253.44875492673717,2.3649913105046254,1
505,2023-01-22 00:00:00,221.1827931384698,2.5207824751434282,0
506,2023-01-22 01:00:00,90.65423483622283,2.595291123587602,0
507,2023-01-22 02:00:00,277.73179612346064,3.320689476909329,0
508,2023-01-22 03:00:00,255.63431073079224,3.134410186907514,0
509,2023-01-22 04:00:00,287.449978322981,3.4316203711737785,0
510,2023-01-22 05:00:00,231.42987709708999,4.059533046168513,0
511,2023-01-22 06:00:00,203.35379898394746,4.251942954864374,0
512,2023-01-22 07:00:00,154.56075907265472,3.8724923049059776,0
513,2023-01-22 08:00:00,283.18212083850335,4.822094783819739,0
514,2023-01-22 09:00:00,266.5159723751021,1.0729303307054465,0
515,2023-01-22 10:00:00,61.30466752654735,1.7831119427341844,0
516,2023-01-22 11:00:00,56.591743624313004,1.0302514999125685,0
517,2023-01-22 12:00:00,144.1158417195124,3.589898856618412,0
518,2023-01-22 13:00:00,252.63833269545822,4.592122195799948,0
519,2023-01-22 14:00:00,296.8190323287361,1.973929186305197,0
520,2023-01-22 15:00:00,87.60422277588205,4.708138179185227,0
521,2023-01-22 16:00:00,198.53267883803377,1.2410695611582434,0
522,2023-01-22 17:00:00,145.22271415775538,4.737744107222057,0
523,2023-01-22 18:00:00,292.47859945365076,2.4064907489585377,0
524,2023-01-22 19:00:00,260.52973078392716,1.405683313796866,0
525,2023-01-22 20:00:00,259.5821761777845,2.9434870367453025,0
526,2023-01-22 21:00:00,167.17328994874256,2.0271062708820318,0
527,2023-01-22 22:00:00,153.7048755844163,2.1394916078476913,0
528,2023-01-22 23:00:00,118.35176798267656,2.2291598597051463,1
529,2023-01-23 00:00:00,64.09387416273178,4.212103591330654,0
530,2023-01-23 01:00:00,266.1805940637633,3.156645106701018,1
531,2023-01-23 02:00:00,253.2252522825194,2.2452307966240146,0
532,2023-01-23 03:00:00,299.92941832153264,3.4413351332436735,0
533,2023-01-23 04:00:00,299.15920926847633,3.8646026968927742,0
534,2023-01-23 05:00:00,188.85792640065685,2.090496002934135,0
535,2023-01-23 06:00:00,242.24685379512763,2.654196406101406,0
536,2023-01-23 07:00:00,286.19143247060697,1.4875443733477902,0
537,2023-01-23 08:00:00,262.4118476693528,1.7245973981387213,0
538,2023-01-23 09:00:00,111.8370254357994,3.7244714158599312,0
539,2023-01-23 10:00:00,162.63603382752336,1.7257533907825078,0
540,2023-01-23 11:00:00,82.28985378787374,3.1006535346682407,0
541,2023-01-23 12:00:00,288.5127568146806,3.8361850468897307,0
542,2023-01-23 13:00:00,201.54365861272,1.4275076923789753,0
543,2023-01-23 14:00:00,107.16070137586567,3.269248878515614,0
544,2023-01-23 15:00:00,217.92517110146417,2.026251134805455,0
545,2023-01-23 16:00:00,204.53206011447395,4.851707500950319,0
546,2023-01-23 17:00:00,139.54067950821013,2.934182586879699,0
547,2023-01-23 18:00:00,78.38939804990726,4.223970199100632,0
548,2023-01-23 19:00:00,217.8932988981999,3.200906168625047,0
549,2023-01-23 20:00:00,180.07692522594832,1.1736501314192767,0
550,2023-01-23 21:00:00,243.07959793390984,3.5326055023760894,0
551,2023-01-23 22:00:00,180.04087527799834,4.805613368826628,0
552,2023-01-23 23:00:00,263.04537507963505,3.4064472805853248,0
553,2023-01-24 00:00:00,187.9767096936214,4.276755437707161,0
554,2023-01-24 01:00:00,190.23449288384657,4.536825853393632,0
555,2023-01-24 02:00:00,269.1634006645862,1.91231908779573,0
556,2023-01-24 03:00:00,150.87071655309927,1.8481793596329066,1
557,2023-01-24 04:00:00,83.50380711266018,3.443923955403967,0
558,2023-01-24 05:00:00,57.195669078334745,2.644113879226819,0
559,2023-01-24 06:00:00,238.78431391840476,4.359445211466881,0
560,2023-01-24 07:00:00,205.07738783836618,4.600092493592045,0
561,2023-01-24 08:00:00,226.01994202480589,2.4136855172108724,0
562,2023-01-24 09:00:00,103.24104037722768,1.9474822358979282,0
563,2023-01-24 10:00:00,84.09286889669244,4.122102060975447,0
564,2023-01-24 11:00:00,53.63616641697048,2.0992241421925444,0
565,2023-01-24 12:00:00,137.64688970164923,4.290457274054713,0
566,2023-01-24 13:00:00,197.47942171365827,2.6949530145950513,0
567,2023-01-24 14:00:00,148.0610112749331,3.670199597165882,0
568,2023-01-24 15:00:00,159.36873050593226,1.3821412553386727,0
569,2023-01-24 16:00:00,276.0396736234371,3.495437298706292,0
570,2023-01-24 17:00:00,137.06386675582507,2.8070707149489165,0
571,2023-01-24 18:00:00,178.4973722899527,3.3464338527018964,0
572,2023-01-24 19:00:00,245.91325318528578,1.6720568309794537,0
573,2023-01-24 20:00:00,149.13569558031753,3.9474949797767285,0
574,2023-01-24 21:00:00,205.52167505696838,4.451188310172914,0
575,2023-01-24 22:00:00,265.59092718668626,1.8669592003631026,0
576,2023-01-24 23:00:00,287.3801559144105,1.382858222080647,0
577,2023-01-25 00:00:00,86.76837023225949,1.0945543441853456,1
578,2023-01-25 01:00:00,281.64690629037364,3.567886001773064,0
579,2023-01-25 02:00:00,173.02907326988455,3.428376144355123,0
580,2023-01-25 03:00:00,114.56109707473959,3.18678965085628,0
581,2023-01-25 04:00:00,164.78393905956534,1.9277883844639017,0
582,2023-01-25 05:00:00,295.00814382136923,2.5636239836220587,0
583,2023-01-25 06:00:00,173.1545234982174,3.377905340744692,0
584,2023-01-25 07:00:00,132.18790257187703,2.9870674354366775,0
585,2023-01-25 08:00:00,208.35021357918146,4.951142080859549,0
586,2023-01-25 09:00:00,110.03640469454827,1.5457590102269325,0
587,2023-01-25 10:00:00,68.96583202716599,3.780578216190375,0
588,2023-01-25 11:00:00,82.2199304776623,2.6172750724171685,0
589,2023-01-25 12:00:00,82.01145973944311,2.712798459702459,0
590,2023-01-25 13:00:00,87.9756733780736,3.870391062632705,0
591,2023-01-25 14:00:00,84.70679316235254,3.7697446052974786,0
592,2023-01-25 15:00:00,210.21868620080366,4.965023974808753,0
593,2023-01-25 16:00:00,95.47002109978621,1.513577157816501,0
594,2023-01-25 17:00:00,136.4168208309658,1.4164385975366653,0
595,2023-01-25 18:00:00,274.19710247650295,3.8973552685149646,0
596,2023-01-25 19:00:00,168.4904100657181,3.3135476680256364,0
597,2023-01-25 20:00:00,216.8894346302568,2.0966426662392235,0
598,2023-01-25 21:00:00,93.07996780040746,1.3176774759559464,0
599,2023-01-25 22:00:00,98.0722547021677,1.3426329983857221,0
600,2023-01-25 23:00:00,60.21715406661971,4.576763498656473,0
601,2023-01-26 00:00:00,92.23376576804114,1.7674692988749716,0
602,2023-01-26 01:00:00,119.64758475798966,2.293486248462083,0
603,2023-01-26 02:00:00,94.2526210691867,1.906625608907952,0
604,2023-01-26 03:00:00,72.1756334392639,2.4199852233277492,0
605,2023-01-26 04:00:00,80.1589677751502,1.2776953709843735,0
606,2023-01-26 05:00:00,165.19469200818145,3.0762391636330815,0
607,2023-01-26 06:00:00,101.58342960144813,1.2704502543688596,0
608,2023-01-26 07:00:00,141.06746526201886,4.201426031289446,0
609,2023-01-26 08:00:00,175.85431771371424,1.934848327641732,0
610,2023-01-26 09:00:00,222.59870715734132,3.1600476584180424,0
611,2023-01-26 10:00:00,59.828034960274735,4.5203163502458334,0
612,2023-01-26 11:00:00,249.85259972726067,3.6035094761887767,0
613,2023-01-26 12:00:00,206.97509737272694,3.131831146205341,0
614,2023-01-26 13:00:00,70.43975798721797,2.2973350124615024,0
615,2023-01-26 14:00:00,268.3946560266943,2.3320076522327917,0
616,2023-01-26 15:00:00,280.2181001329533,3.6779478207927605,0
617,2023-01-26 16:00:00,65.26948996371594,4.97655744488467,0
618,2023-01-26 17:00:00,119.21941203680093,3.6473567593975145,0
619,2023-01-26 18:00:00,251.55031994826533,3.2311336694800996,0
620,2023-01-26 19:00:00,237.0649225959146,3.9226020409569844,0
621,2023-01-26 20:00:00,96.13025483909433,2.8608224491348726,0
622,2023-01-26 21:00:00,102.33733083417758,1.2405693704031409,0
623,2023-01-26 22:00:00,142.6180256978455,3.2491872635116392,0
624,2023-01-26 23:00:00,171.13074629775534,4.830501138021521,0
625,2023-01-27 00:00:00,204.563692882574,1.7012117694306386,0
626,2023-01-27 01:00:00,142.2284098924431,3.760019563282663,1
627,2023-01-27 02:00:00,165.63367903328697,1.803734754636226,0
628,2023-01-27 03:00:00,236.86773453343915,3.143310737892325,0
629,2023-01-27 04:00:00,59.170800722649474,1.3867057985868785,0
630,2023-01-27 05:00:00,113.10923608600518,2.8014837450327406,0
631,2023-01-27 06:00:00,228.3373964711381,4.024653315580984,0
632,2023-01-27 07:00:00,273.80170942179984,2.3902860969559283,0
633,2023-01-27 08:00:00,177.9193605289165,3.659646897948872,0
634,2023-01-27 09:00:00,183.0283713163289,4.181799843158917,0
635,2023-01-27 10:00:00,76.79300283494402,4.708711277917811,0
636,2023-01-27 11:00:00,161.85309170586368,1.9385683274218142,0
637,2023-01-27 12:00:00,183.15431661375578,2.5972636632372326,1
638,2023-01-27 13:00:00,110.61762590868241,1.6096640533216697,0
639,2023-01-27 14:00:00,117.31080773734524,4.969934008633501,1
640,2023-01-27 15:00:00,144.32104077615566,4.708003871697182,0
641,2023-01-27 16:00:00,55.01779944443159,3.1598285211222383,0
642,2023-01-27 17:00:00,130.51979139579458,4.368133177505685,0
643,2023-01-27 18:00:00,102.86200174913617,3.0838319090881687,0
644,2023-01-27 19:00:00,131.87433804447866,3.494342752011039,0
645,2023-01-27 20:00:00,79.9405329548128,1.3564977284640665,0
646,2023-01-27 21:00:00,272.6318201849738,4.021081681987232,0
647,2023-01-27 22:00:00,198.39811338851217,1.5108539345409393,1
648,2023-01-27 23:00:00,219.7755797861224,4.304270521010114,0
649,2023-01-28 00:00:00,247.29280965183457,4.128112350681544,0
650,2023-01-28 01:00:00,174.6105497322643,3.8349787909719057,0
651,2023-01-28 02:00:00,71.73007202185592,1.1446415220990485,0
652,2023-01-28 03:00:00,184.27663545463693,2.2125134237813144,0
653,2023-01-28 04:00:00,196.71027950521977,2.0524502796433715,0
654,2023-01-28 05:00:00,236.3598685460825,2.4405456298860764,0
655,2023-01-28 06:00:00,157.91488655741983,1.3505709870553542,0
656,2023-01-28 07:00:00,81.89507569889093,4.747831292124252,0
657,2023-01-28 08:00:00,120.94397644968112,3.215208962849505,0
658,2023-01-28 09:00:00,140.77057409965877,2.222097242632094,0
659,2023-01-28 10:00:00,211.4793103329003,2.5879260682971337,0
660,2023-01-28 11:00:00,192.69457616722798,2.7888101620193426,0
661,2023-01-28 12:00:00,139.02418147446156,3.402377333442469,0
662,2023-01-28 13:00:00,296.62881219824493,3.062717710785991,0
663,2023-01-28 14:00:00,201.4437048392218,4.677567892857669,0
664,2023-01-28 15:00:00,109.30669793399862,2.987853931623321,0
665,2023-01-28 16:00:00,75.44561815510093,4.968632059293251,0
666,2023-01-28 17:00:00,88.21478479608301,4.405699830980383,0
667,2023-01-28 18:00:00,111.48943209612703,1.8340420574293432,0
668,2023-01-28 19:00:00,90.17034331488892,4.722380858575665,0
669,2023-01-28 20:00:00,96.64175601282645,1.4654655915419044,0
670,2023-01-28 21:00:00,121.27379217346177,4.269798833964766,0
671,2023-01-28 22:00:00,93.34339882368872,2.5224931739063203,0
672,2023-01-28 23:00:00,274.1913561566063,4.5118972817802785,0
673,2023-01-29 00:00:00,70.05843641541055,4.472226760429802,0
674,2023-01-29 01:00:00,181.12784739256367,4.223701600470484,0
675,2023-01-29 02:00:00,152.5992067474154,4.1601217452282455,0
676,2023-01-29 03:00:00,295.59465422715164,2.218716556392163,0
677,2023-01-29 04:00:00,78.00972554201309,1.3236771322050087,0
678,2023-01-29 05:00:00,149.4638997614354,2.611920715060646,0
679,2023-01-29 06:00:00,292.3676083188422,1.6940980599460347,0
680,2023-01-29 07:00:00,266.37678147349504,3.779804355609847,0
681,2023-01-29 08:00:00,254.26801773731998,2.384398906151142,0
682,2023-01-29 09:00:00,114.47570676123496,4.90244080343966,0
683,2023-01-29 10:00:00,92.72189684751646,3.563888309381328,0
684,2023-01-29 11:00:00,217.16080498110776,4.289922254537444,0
685,2023-01-29 12:00:00,282.34399728189646,1.5300986909673937,0
686,2023-01-29 13:00:00,189.19072325348245,4.44805792909049,0
687,2023-01-29 14:00:00,192.90317236747495,4.691028762053577,0
688,2023-01-29 15:00:00,119.99477341507104,2.9482476752757436,0
689,2023-01-29 16:00:00,242.37323329798423,3.4250117510039098,0
690,2023-01-29 17:00:00,96.76093713938084,4.059239203611982,0
691,2023-01-29 18:00:00,130.91980910106093,1.6993545090416502,0
692,2023-01-29 19:00:00,156.3591096541042,3.0102643058537697,0
693,2023-01-29 20:00:00,176.90259467111377,2.5946521110892524,0
694,2023-01-29 21:00:00,110.60243310377007,1.5854959686489964,0
695,2023-01-29 22:00:00,78.70920618480088,2.4701376891661257,1
696,2023-01-29 23:00:00,202.65501061040814,1.2726892375419743,0
697,2023-01-30 00:00:00,122.15763831006394,1.103247627797948,0
698,2023-01-30 01:00:00,195.30955535565306,1.540665156619291,0
699,2023-01-30 02:00:00,88.59067881855057,4.852460446356695,0
700,2023-01-30 03:00:00,170.28502546370436,3.198118143580068,0
701,2023-01-30 04:00:00,183.14735813789648,4.863288644612879,0
702,2023-01-30 05:00:00,62.95588420560673,2.729991513320528,1
703,2023-01-30 06:00:00,134.15106954848017,2.2472645323410383,0
704,2023-01-30 07:00:00,83.60366923474356,3.0245674513609764,0
705,2023-01-30 08:00:00,65.84374261819194,2.7580467545316405,0
706,2023-01-30 09:00:00,297.4900580974863,1.4226587370469757,0
707,2023-01-30 10:00:00,130.58846124368074,3.563305258760825,0
708,2023-01-30 11:00:00,252.4686114636587,1.8641527300383984,0
709,2023-01-30 12:00:00,113.66016369094096,3.4783518195913183,0
710,2023-01-30 13:00:00,220.3756805559823,3.6008043695926135,0
711,2023-01-30 14:00:00,240.05696497242164,1.6080994125145924,0
712,2023-01-30 15:00:00,198.90968515196107,1.2453985084426726,0
713,2023-01-30 16:00:00,167.8940471375396,4.123046344273759,0
714,2023-01-30 17:00:00,152.9602285368171,2.8392016950772807,0
715,2023-01-30 18:00:00,137.21706663574884,1.2326551820219032,0
716,2023-01-30 19:00:00,282.38228606195645,4.979465268679069,0
717,2023-01-30 20:00:00,257.6548519469323,1.2311222439854665,0
718,2023-01-30 21:00:00,291.25672766662814,3.7801409154342127,1
719,2023-01-30 22:00:00,81.07430587138619,4.934715701053655,0
720,2023-01-30 23:00:00,232.71686880091107,1.9567204168637025,0
721,2023-01-31 00:00:00,284.58511420525946,1.5689974747487847,0
722,2023-01-31 01:00:00,95.30826654141504,1.4855397576897156,0
723,2023-01-31 02:00:00,66.62406684169437,2.213100590270382,0
724,2023-01-31 03:00:00,235.28016232251477,1.4041832440425868,0
725,2023-01-31 04:00:00,193.61827829497798,3.7686453667765276,0
726,2023-01-31 05:00:00,260.457194189568,1.2491671925202508,0
727,2023-01-31 06:00:00,84.94309415657237,3.037688512599159,0
728,2023-01-31 07:00:00,248.81682796497256,4.986787415411907,0
729,2023-01-31 08:00:00,100.40683001193614,4.255881078024075,0
730,2023-01-31 09:00:00,90.91398571642613,3.4608777529240435,0
731,2023-01-31 10:00:00,91.06644948274823,2.2250144831464467,0
732,2023-01-31 11:00:00,253.64368005784553,3.495583345166554,0
733,2023-01-31 12:00:00,216.29930517405003,3.1081658556466065,0
734,2023-01-31 13:00:00,180.76635619227983,2.704333535561486,1
735,2023-01-31 14:00:00,139.70762103087563,1.522841506960798,0
736,2023-01-31 15:00:00,269.3001352032771,4.546416860961867,0
737,2023-01-31 16:00:00,148.11127685565884,2.79913859528529,1
738,2023-01-31 17:00:00,254.14985986789426,1.7784900472830603,0
739,2023-01-31 18:00:00,159.7837271425546,2.4710374035091585,1
740,2023-01-31 19:00:00,144.2361073562269,2.656519010115708,0
741,2023-01-31 20:00:00,165.6699464174016,4.310151582267498,0
742,2023-01-31 21:00:00,125.34446854103552,3.934457522245608,0
743,2023-01-31 22:00:00,236.90234504406277,4.077219574565359,0
744,2023-01-31 23:00:00,175.6800975231198,1.0441250577145889,0
745,2023-02-01 00:00:00,108.05317378670432,2.664615992719046,0
746,2023-02-01 01:00:00,274.89364331864215,2.9253766065412945,0
747,2023-02-01 02:00:00,145.97280534330287,1.0767691072922267,0
748,2023-02-01 03:00:00,185.88821527849714,2.039252834980137,0
749,2023-02-01 04:00:00,276.61802774113676,4.0411592924885404,0
750,2023-02-01 05:00:00,206.05949897849803,1.5484388229159962,0
751,2023-02-01 06:00:00,79.22451017709102,3.1412405258103666,0
752,2023-02-01 07:00:00,284.9580309033688,1.86080748806895,0
753,2023-02-01 08:00:00,206.92701326785448,1.048483098575573,0
754,2023-02-01 09:00:00,133.72640366427152,1.964805830398166,0
755,2023-02-01 10:00:00,84.81801816584681,4.903495019640215,0
756,2023-02-01 11:00:00,248.506297317574,4.206148447531959,0
757,2023-02-01 12:00:00,205.01818898212838,4.838306577284134,0
758,2023-02-01 13:00:00,183.36527299408039,2.95141617570545,0
759,2023-02-01 14:00:00,273.4731457627394,1.438944794710014,0
760,2023-02-01 15:00:00,247.14930280613268,3.191837955894772,0
761,2023-02-01 16:00:00,87.91871993318779,2.8175093382398435,0
762,2023-02-01 17:00:00,127.93051694888706,4.377428330958464,0
763,2023-02-01 18:00:00,112.12228495361643,1.3923303231369784,0
764,2023-02-01 19:00:00,235.98657314316924,2.9529645480871127,0
765,2023-02-01 20:00:00,58.38310868394485,1.600194658775937,0
766,2023-02-01 21:00:00,192.47242121782912,2.29870370756024,1
767,2023-02-01 22:00:00,240.61467143517262,3.9494283095511986,0
768,2023-02-01 23:00:00,269.19140919043735,2.904072517475066,0
769,2023-02-02 00:00:00,135.52043717897686,2.5035531405830773,0
770,2023-02-02 01:00:00,255.31432616800322,2.5779051142801412,0
771,2023-02-02 02:00:00,77.6579342388018,2.8377870736239466,0
772,2023-02-02 03:00:00,261.61307293362955,4.1400661753482275,0
773,2023-02-02 04:00:00,81.8721655829956,4.568338755760937,0
774,2023-02-02 05:00:00,149.32182264009182,4.821338746015713,0
775,2023-02-02 06:00:00,249.32384144488842,4.14761354502118,0
776,2023-02-02 07:00:00,87.47935683719345,2.261627582992051,0
777,2023-02-02 08:00:00,107.31284880816037,3.7525388243461686,0
778,2023-02-02 09:00:00,230.56314209826658,2.7504124962215677,0
779,2023-02-02 10:00:00,230.00913413651858,2.0186824881842047,0
780,2023-02-02 11:00:00,210.28690822132432,4.363486317703691,0
781,2023-02-02 12:00:00,223.487111116775,1.1537053958493,0
782,2023-02-02 13:00:00,185.68111083689905,4.6070479685416945,0
783,2023-02-02 14:00:00,112.94976472673818,2.8459098584989366,1
784,2023-02-02 15:00:00,136.42399837597986,3.5488059072331217,0
785,2023-02-02 16:00:00,95.39942920035642,3.637415688823131,0
786,2023-02-02 17:00:00,277.11264033340706,4.580470962826146,0
787,2023-02-02 18:00:00,195.84794869153012,3.5466787286688293,1
788,2023-02-02 19:00:00,150.21285419090998,3.455734339040247,0
789,2023-02-02 20:00:00,165.50145091103317,1.2666081622427598,1
790,2023-02-02 21:00:00,286.82083490295383,3.0736320877808163,1
791,2023-02-02 22:00:00,88.33785077902004,1.6006760032681666,0
792,2023-02-02 23:00:00,196.5574580041993,3.9497350748859423,1
793,2023-02-03 00:00:00,176.4721697211165,3.048887683250698,0
794,2023-02-03 01:00:00,202.86355885866195,3.7209111168334132,0
795,2023-02-03 02:00:00,54.52754595521013,1.166691602409537,0
796,2023-02-03 03:00:00,268.03097723603787,1.3391680641832129,0
797,2023-02-03 04:00:00,283.0295706209031,3.865293552250729,0
798,2023-02-03 05:00:00,191.28329589730222,1.2883373439946935,0
799,2023-02-03 06:00:00,224.16270596922305,1.2850269110610344,1
800,2023-02-03 07:00:00,280.6248452943239,1.0484339009395498,0
801,2023-02-03 08:00:00,226.80965857834966,4.82600559319792,0
802,2023-02-03 09:00:00,88.13476072856534,3.950033437836028,0
803,2023-02-03 10:00:00,194.0720900417033,2.4130056340082566,0
804,2023-02-03 11:00:00,201.67876159571398,2.186142325150621,1
805,2023-02-03 12:00:00,156.0326678255965,2.398812918983398,0
806,2023-02-03 13:00:00,234.11105890618072,4.098614124724728,1
807,2023-02-03 14:00:00,283.59175369225375,3.6454824442816576,0
808,2023-02-03 15:00:00,281.39212822669407,1.7407822714698717,0
809,2023-02-03 16:00:00,162.70984285103305,1.6964373413363374,0
810,2023-02-03 17:00:00,78.30951146018882,1.3935825988535893,0
811,2023-02-03 18:00:00,296.21029974058365,3.6412108788053525,0
812,2023-02-03 19:00:00,259.7245216114835,4.057490648886944,0
813,2023-02-03 20:00:00,81.16567030081671,2.060185713300016,0
814,2023-02-03 21:00:00,280.2104706543431,1.0837798441236512,0
815,2023-02-03 22:00:00,267.4740905155321,1.3286866699057094,0
816,2023-02-03 23:00:00,179.70951428151804,4.871440139380121,0
817,2023-02-04 00:00:00,197.81885893623232,2.181779109909681,0
818,2023-02-04 01:00:00,149.75067596753257,4.076892591352534,0
819,2023-02-04 02:00:00,63.69040970550783,3.498654275417055,0
820,2023-02-04 03:00:00,133.79931041147523,2.5277585586115836,0
821,2023-02-04 04:00:00,250.71336214950287,1.8227490487822204,0
822,2023-02-04 05:00:00,51.15800575115072,1.4855456726376257,0
823,2023-02-04 06:00:00,133.37479292278604,3.4600518721554665,0
824,2023-02-04 07:00:00,149.54217339773584,4.0985351225511515,0
825,2023-02-04 08:00:00,184.3489007344807,3.5756170141645227,0
826,2023-02-04 09:00:00,279.9639041031901,3.1212085329966333,0
827,2023-02-04 10:00:00,136.5864985914903,1.167804893726545,0
828,2023-02-04 11:00:00,136.73830047405693,4.873955110377535,0
829,2023-02-04 12:00:00,234.3753120274371,4.194856766618298,0
830,2023-02-04 13:00:00,163.05448522245177,2.171288146803859,0
831,2023-02-04 14:00:00,106.1512057349955,4.919881317435403,0
832,2023-02-04 15:00:00,163.10987903317334,3.4075263585452884,0
833,2023-02-04 16:00:00,85.21425509494996,3.329690632828986,0
